Date,Time,PC,Side,Name,Mould,Cavity,Total,OK,Reject,Recycle,OCR,Ignore,Default,Default,OK,NoPart,Overlap,Position,ToothCount,DiameterMin,DiameterMax,Circularity,T2TDistMin,T2TDistMax,ToothGapMin,ToothGapMax,Hole,UpsideDown,SlantAngle,HeightMin,HeightMax,Protrusion,Letter,OCRFail,MissingX,Error,
2018-08-02,20:33:33,1,AB,Total,-1,-1,15000,13515,1436,8,41,0,0,0,15000,2,3,5,56,1,33,10,0,0,1128,44,0,2,1,5,22,0,3,553,155,0,
2018-08-02,20:33:33,1,AB,Top,-1,-1,15000,14780,171,2,47,0,0,0,14309,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,553,155,0,
2018-08-02,20:33:33,1,AB,Bottom,-1,-1,15000,13740,1255,5,0,0,0,0,13740,1,2,3,56,1,32,10,0,0,1128,44,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Side,-1,-1,15000,14969,28,3,0,0,0,0,14969,0,0,1,0,0,1,0,0,0,0,0,0,2,1,5,22,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,1,303,271,31,0,1,0,0,0,303,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,1,0,0,22,14,0,
2018-08-02,20:33:33,1,AB,Cavity,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,3,343,309,33,0,1,0,0,0,343,0,0,0,2,0,0,0,0,0,29,1,0,0,0,0,1,0,0,54,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,4,3,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,7,4,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,
2018-08-02,20:33:33,1,AB,Cavity,1,8,6,4,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,9,340,308,31,0,1,0,0,0,340,0,0,0,2,0,0,0,0,0,24,3,0,0,0,0,1,0,0,13,1,0,
2018-08-02,20:33:33,1,AB,Cavity,1,10,349,318,30,0,1,0,0,0,349,0,0,0,1,0,2,1,0,0,25,1,0,0,0,1,0,0,0,13,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,11,354,333,20,0,1,0,0,0,354,0,0,0,0,0,1,1,0,0,18,1,0,0,0,1,0,0,0,14,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,12,352,323,28,0,1,0,0,0,352,1,0,0,2,0,2,1,0,0,21,3,0,0,0,0,0,0,0,14,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,13,356,323,32,0,1,0,0,0,356,0,0,0,3,0,1,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,14,330,308,21,0,1,0,0,0,330,0,0,0,0,0,1,0,0,0,19,0,0,0,0,0,1,0,0,13,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,15,343,306,35,1,1,0,0,0,343,0,0,0,2,0,0,0,0,0,32,1,0,1,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,17,336,274,61,0,1,0,0,0,336,0,0,1,0,1,0,0,0,0,26,1,0,0,0,0,0,0,0,18,37,0,
2018-08-02,20:33:33,1,AB,Cavity,1,18,288,258,29,0,1,0,0,0,288,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,80,15,0,
2018-08-02,20:33:33,1,AB,Cavity,1,19,337,303,33,0,1,0,0,0,337,0,0,0,0,0,0,0,0,0,30,2,0,0,0,0,0,0,0,17,2,0,
2018-08-02,20:33:33,1,AB,Cavity,1,20,340,307,32,0,1,0,0,0,340,0,1,0,2,0,2,0,0,0,26,0,0,0,0,1,1,0,0,12,1,0,
2018-08-02,20:33:33,1,AB,Cavity,1,21,352,320,31,0,1,0,0,0,352,0,0,0,1,0,1,0,0,0,26,1,0,0,1,0,2,0,0,26,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,22,349,305,43,0,1,0,0,0,349,0,0,0,4,0,0,1,0,0,37,1,0,0,0,0,0,0,0,2,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,23,351,312,37,1,1,0,0,0,351,0,1,0,0,0,0,0,0,0,34,2,0,0,0,0,2,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,24,6,5,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,26,338,307,31,0,0,0,0,0,338,0,0,0,3,0,0,0,0,0,28,1,0,0,0,0,0,0,0,35,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,27,338,282,54,0,2,0,0,0,338,0,0,0,1,0,2,1,0,0,30,3,0,0,0,0,0,0,0,5,19,0,
2018-08-02,20:33:33,1,AB,Cavity,1,28,351,319,31,0,1,0,0,0,351,0,0,0,0,0,2,0,0,0,29,0,0,0,0,0,0,0,0,23,1,0,
2018-08-02,20:33:33,1,AB,Cavity,1,29,329,306,22,0,1,0,0,0,329,0,0,0,1,0,1,0,0,0,20,0,0,0,0,0,0,0,0,22,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,30,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,31,31,12,19,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,2,0,
2018-08-02,20:33:33,1,AB,Cavity,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,33,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,36,347,322,24,0,1,0,0,0,347,0,0,0,0,0,1,1,0,0,22,1,0,0,0,0,0,0,0,3,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,37,336,313,22,0,1,0,0,0,336,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,0,3,6,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,38,329,302,26,0,1,0,0,0,329,0,0,0,0,0,2,1,0,0,21,4,0,0,0,0,0,0,0,39,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,39,353,333,20,0,0,0,0,0,353,0,0,0,3,0,1,0,0,0,14,2,0,0,0,0,0,0,0,6,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,41,343,307,35,0,1,0,0,0,343,0,0,0,0,0,1,0,0,0,34,1,0,0,0,0,0,0,0,2,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,42,339,312,26,0,1,0,0,0,339,0,0,0,1,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,43,337,303,33,0,1,0,0,0,337,0,0,0,1,0,3,0,0,0,28,1,0,0,0,0,0,0,0,20,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,44,352,318,34,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,5,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,47,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,48,21,20,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,49,344,307,36,0,1,0,0,0,344,0,0,0,3,0,1,0,0,0,31,0,0,0,0,0,1,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,52,340,307,32,0,1,0,0,0,340,0,0,0,2,0,0,0,0,0,28,1,0,0,0,1,0,0,0,2,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,54,344,320,23,0,1,0,0,0,344,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,1,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,55,343,311,32,0,0,0,0,0,343,0,0,0,1,0,1,0,0,0,27,1,0,0,0,0,2,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,57,313,290,22,0,1,0,0,0,313,0,0,0,3,0,1,0,0,0,17,0,0,0,0,0,1,0,0,2,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,58,7,5,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,60,333,305,27,0,1,0,0,0,333,0,0,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,61,345,319,25,0,1,0,0,0,345,0,0,0,2,0,1,0,0,0,22,0,0,0,0,0,0,0,0,1,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,64,346,315,29,1,1,0,0,0,346,0,0,1,0,0,2,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,66,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,68,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,7,344,314,27,2,1,0,0,0,344,0,0,2,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,12,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,17,339,297,41,0,1,0,0,0,339,0,0,0,3,0,0,0,0,0,37,1,0,0,0,0,1,0,0,2,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,18,337,250,86,0,1,0,0,0,337,0,0,0,4,0,1,0,0,0,23,0,0,0,0,0,1,0,0,1,62,0,
2018-08-02,20:33:33,1,AB,Cavity,2,19,342,304,37,0,1,0,0,0,342,0,0,0,2,0,1,1,0,0,33,0,0,0,0,0,1,0,0,4,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,25,342,317,24,0,1,0,0,0,342,0,0,0,2,0,1,0,0,0,19,1,0,0,0,0,1,0,0,7,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,37,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,42,344,309,35,0,0,0,0,0,344,0,0,0,2,0,0,0,0,0,30,1,0,0,0,0,3,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,47,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,58,301,271,29,0,1,0,0,0,301,0,0,0,1,0,1,1,0,0,27,1,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,59,326,308,17,0,1,0,0,0,326,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2018-08-02,20:33:33,1,AB,Cavity,2,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
